192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 ##Crate roc id 38, Slot 17
208 209 210 211 212 213 214 215 ##Crate roc id 38, Slot 18
216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 ##Crate roc id 39, Slot 3
232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 ##Crate roc id 39, Slot 4
248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 ##Crate roc id 39, Slot 5
264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 ##Crate roc id 39, Slot 6
280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 ##Crate roc id 39, Slot 7
296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 ##Crate roc id 39, Slot 8
312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 ##Crate roc id 39, Slot 9
328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 ##Crate roc id 39, Slot 10
344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 ##Crate roc id 39, Slot 13
360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 ##Crate roc id 39, Slot 14
376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 ##Crate roc id 39, Slot 15
392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 ##Crate roc id 39, Slot 16
408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 ##Crate roc id 39, Slot 17
424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 ##Crate roc id 39, Slot 18
440 ##Crate roc id 39, Slot 19
441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 ##Crate roc id 40, Slot 3
457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 ##Crate roc id 40, Slot 4
473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 ##Crate roc id 40, Slot 5
489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 ##Crate roc id 40, Slot 6
505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 ##Crate roc id 40, Slot 7
521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 ##Crate roc id 40, Slot 8
537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 ##Crate roc id 40, Slot 9
553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 ##Crate roc id 40, Slot 10
569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 ##Crate roc id 40, Slot 13
585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 ##Crate roc id 40, Slot 14
601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 ##Crate roc id 40, Slot 15
617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 ##Crate roc id 40, Slot 16
633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 ##Crate roc id 40, Slot 17
649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 ##Crate roc id 40, Slot 18
665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 ##Crate roc id 40, Slot 19
681 682 683 ##Crate roc id 40, Slot 20
684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 ##Crate roc id 41, Slot 3
700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 ##Crate roc id 41, Slot 4
716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 ##Crate roc id 41, Slot 5
732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 ##Crate roc id 41, Slot 6
748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 ##Crate roc id 41, Slot 7
764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 ##Crate roc id 41, Slot 8
780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 ##Crate roc id 41, Slot 9
796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 ##Crate roc id 41, Slot 10
812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 ##Crate roc id 41, Slot 13
828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 ##Crate roc id 41, Slot 14
844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 ##Crate roc id 41, Slot 15
860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 ##Crate roc id 41, Slot 16
876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 ##Crate roc id 41, Slot 17
892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 ##Crate roc id 41, Slot 18
908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 ##Crate roc id 41, Slot 19
924 925 926 ##Crate roc id 41, Slot 20
927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 ##Crate roc id 42, Slot 3
943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 ##Crate roc id 42, Slot 4
959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 ##Crate roc id 42, Slot 5
975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 ##Crate roc id 42, Slot 6
991 992 993 994 995 996 997 998 999 1000 1001 1002 1003 1004 1005 1006 ##Crate roc id 42, Slot 7
1007 1008 1009 1010 1011 1012 1013 1014 1015 1016 1017 1018 1019 1020 1021 1022 ##Crate roc id 42, Slot 8
1023 1024 1025 1026 1027 1028 1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 ##Crate roc id 42, Slot 9
1039 1040 1041 1042 1043 1044 1045 1046 1047 1048 1049 1050 1051 1052 1053 1054 ##Crate roc id 42, Slot 10
1055 1056 1057 1058 1059 1060 1061 1062 1063 1064 1065 1066 1067 1068 1069 1070 ##Crate roc id 42, Slot 13
1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 1084 1085 1086 ##Crate roc id 42, Slot 14
1087 1088 1089 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099 1100 1101 1102 ##Crate roc id 42, Slot 15
1103 1104 1105 1106 1107 1108 1109 1110 1111 1112 1113 1114 1115 1116 1117 1118 ##Crate roc id 42, Slot 16
1119 1120 1121 1122 1123 1124 1125 1126 1127 1128 1129 1130 1131 1132 1133 1134 ##Crate roc id 42, Slot 17
1135 1136 1137 1138 1139 1140 1141 1142 1143 1144 1145 1146 1147 1148 1149 1150 ##Crate roc id 42, Slot 18
1151 1152 1153 1154 1155 1156 1157 1158 1159 1160 1161 1162 1163 1164 1165 1166 ##Crate roc id 42, Slot 19
1167 1168 1169 ##Crate roc id 42, Slot 20
1170 1171 1172 1173 1174 1175 1176 1177 1178 1179 1180 1181 1182 1183 1184 1185 ##Crate roc id 43, Slot 3
1186 1187 1188 1189 1190 1191 1192 1193 1194 1195 1196 1197 1198 1199 1200 1201 ##Crate roc id 43, Slot 4
1202 1203 1204 1205 1206 1207 1208 1209 1210 1211 1212 1213 1214 1215 1216 1217 ##Crate roc id 43, Slot 5
1218 1219 1220 1221 1222 1223 1224 1225 1226 1227 1228 1229 1230 1231 1232 1233 ##Crate roc id 43, Slot 6
1234 1235 1236 1237 1238 1239 1240 1241 1242 1243 1244 1245 1246 1247 1248 1249 ##Crate roc id 43, Slot 7
1250 1251 1252 1253 1254 1255 1256 1257 1258 1259 1260 1261 1262 1263 1264 1265 ##Crate roc id 43, Slot 8
1266 1267 1268 1269 1270 1271 1272 1273 1274 1275 1276 1277 1278 1279 1280 1281 ##Crate roc id 43, Slot 9
1282 1283 1284 1285 1286 1287 1288 1289 1290 1291 1292 1293 1294 1295 1296 1297 ##Crate roc id 43, Slot 10
1298 1299 1300 1301 1302 1303 1304 1305 1306 1307 1308 1309 1310 1311 1312 1313 ##Crate roc id 43, Slot 13
1314 1315 1316 1317 1318 1319 1320 1321 1322 1323 1324 1325 1326 1327 1328 1329 ##Crate roc id 43, Slot 14
1330 1331 1332 1333 1334 1335 1336 1337 1338 1339 1340 1341 1342 1343 1344 1345 ##Crate roc id 43, Slot 15
1346 1347 1348 1349 1350 1351 1352 1353 1354 1355 1356 1357 1358 1359 1360 1361 ##Crate roc id 43, Slot 16
1362 1363 1364 1365 1366 1367 1368 1369 1370 1371 1372 1373 1374 1375 1376 1377 ##Crate roc id 43, Slot 17
1378 1379 1380 1381 1382 1383 1384 1385 1386 1387 1388 1389 1390 1391 1392 1393 ##Crate roc id 43, Slot 18
1394 1395 1396 1397 1398 1399 1400 1401 1402 1403 ##Crate roc id 43, Slot 19
1404 1405 1406 1407 1408 1409 1410 1411 1412 1413 1414 1415 1416 1417 1418 1419 ##Crate roc id 44, Slot 3
1420 1421 1422 1423 1424 1425 1426 1427 1428 1429 1430 1431 1432 1433 1434 1435 ##Crate roc id 44, Slot 4
1436 1437 1438 1439 1440 1441 1442 1443 1444 1445 1446 1447 1448 1449 1450 1451 ##Crate roc id 44, Slot 5
1452 1453 1454 1455 1456 1457 1458 1459 1460 1461 1462 1463 1464 1465 1466 1467 ##Crate roc id 44, Slot 6
1468 1469 1470 1471 1472 1473 1474 1475 1476 1477 1478 1479 1480 1481 1482 1483 ##Crate roc id 44, Slot 7
1484 1485 1486 1487 1488 1489 1490 1491 1492 1493 1494 1495 1496 1497 1498 1499 ##Crate roc id 44, Slot 8
1500 1501 1502 1503 1504 1505 1506 1507 1508 1509 1510 1511 1512 1513 1514 1515 ##Crate roc id 44, Slot 9
1516 1517 1518 1519 1520 1521 1522 1523 1524 1525 1526 1527 1528 1529 1530 1531 ##Crate roc id 44, Slot 10
1532 1533 1534 1535 1536 1537 1538 1539 1540 1541 1542 1543 1544 1545 1546 1547 ##Crate roc id 44, Slot 13
1548 1549 1550 1551 1552 1553 1554 1555 1556 1557 1558 1559 1560 1561 1562 1563 ##Crate roc id 44, Slot 14
1564 1565 1566 1567 1568 1569 1570 1571 1572 1573 1574 1575 1576 1577 1578 1579 ##Crate roc id 44, Slot 15
1580 1581 1582 1583 1584 1585 1586 1587 1588 1589 1590 1591 1592 1593 1594 1595 ##Crate roc id 44, Slot 16
1596 1597 1598 1599 1600 1601 1602 1603 1604 1605 1606 1607 1608 1609 1610 1611 ##Crate roc id 44, Slot 17
1612 1613 1614 1615 1616 1617 1618 1619 1620 1621 1622 1623 1624 1625 1626 1627 ##Crate roc id 44, Slot 18
1628 1629 1630 1631 1632 1633 1634 1635 1636 1637 1638 1639 1640 1641 1642 1643 ##Crate roc id 44, Slot 19
1644 1645 1646 1647 1648 1649 1650 1651 1652 1653 1654 1655 ##Crate roc id 44, Slot 20

earm.ecal.position = 0.0 0.0 8.0

earm.ecal.size = 2.9619 1.250811 0.45
earm.ecal.xyz = 1.45074 -0.564624 0.0
earm.ecal.dxdydz = 0.04293 0.04293 0.0

## ** Parameters related to ECAL clustering **
# AJRP: let's make this a little more conservative at the beginning in case there are inaccuracies in the position database.
# 7 cm should capture anything within 1.5X the nominal center-to-center block spacing of the seed.
earm.ecal.Rmax_dis = 0.07
## Mininum energy  for a hit (ADC threshold may impose a higher energy threshold for individual hits)
earm.ecal.emin  = 0.01 
#earm.ecal.emin_clSeed = 0.005
# AJRP 4/14/2025: set some conservative limits here to cut down on cluster multiplicities per event:
earm.ecal.emin_clSeed = 0.1
earm.ecal.emin_clTotal = 0.5

## Maximum time difference between cluster seed & additional clusters [Default = 1000ns]
earm.ecal.tmax = 25.0


## ECal rows and columns
earm.ecal.nrows = 69
## Nice! Now the number of columns for each row
earm.ecal.ncols =
		12 12 12
		18 18 18
		21 21 21 21 21 21
		24 24 24 24 24 24
		27 27 27 27 27 27
		27 27 27 27 27 27
		27 27 27 27 27 27
		27 27 27 27 27 27
		27 27 27 27 27 27
		27 27 27 27 27 27
		24 24 24 24 24 24
		21 21 21 21 21 21
		18 18 18	
		

### AJRP 2025-04-07: updating ECAL nominal position database to reflect "crystal center" alignment as it is actually positioned in Hall A (we hope):

earm.ecal.xpos = 
1.45074 1.45074 1.45074 1.45074 1.45074 1.45074 1.45074 1.45074 1.45074 1.45074 1.45074 1.45074  #ECAL row 0
1.40781 1.40781 1.40781 1.40781 1.40781 1.40781 1.40781 1.40781 1.40781 1.40781 1.40781 1.40781  #ECAL row 1
1.36489 1.36489 1.36489 1.36489 1.36489 1.36489 1.36489 1.36489 1.36489 1.36489 1.36489 1.36489  #ECAL row 2
1.32196 1.32196 1.32196 1.32196 1.32196 1.32196 1.32196 1.32196 1.32196 1.32196 1.32196 1.32196 1.32196 1.32196 1.32196 1.32196 1.32196 1.32196  #ECAL row 3
1.27903 1.27903 1.27903 1.27903 1.27903 1.27903 1.27903 1.27903 1.27903 1.27903 1.27903 1.27903 1.27903 1.27903 1.27903 1.27903 1.27903 1.27903  #ECAL row 4
1.23611 1.23611 1.23611 1.23611 1.23611 1.23611 1.23611 1.23611 1.23611 1.23611 1.23611 1.23611 1.23611 1.23611 1.23611 1.23611 1.23611 1.23611  #ECAL row 5
1.19318 1.19318 1.19318 1.19318 1.19318 1.19318 1.19318 1.19318 1.19318 1.19318 1.19318 1.19318 1.19318 1.19318 1.19318 1.19318 1.19318 1.19318 1.19318 1.19318 1.19318  #ECAL row 6
1.15026 1.15026 1.15026 1.15026 1.15026 1.15026 1.15026 1.15026 1.15026 1.15026 1.15026 1.15026 1.15026 1.15026 1.15026 1.15026 1.15026 1.15026 1.15026 1.15026 1.15026  #ECAL row 7
1.10733 1.10733 1.10733 1.10733 1.10733 1.10733 1.10733 1.10733 1.10733 1.10733 1.10733 1.10733 1.10733 1.10733 1.10733 1.10733 1.10733 1.10733 1.10733 1.10733 1.10733  #ECAL row 8
1.0644 1.0644 1.0644 1.0644 1.0644 1.0644 1.0644 1.0644 1.0644 1.0644 1.0644 1.0644 1.0644 1.0644 1.0644 1.0644 1.0644 1.0644 1.0644 1.0644 1.0644  #ECAL row 9
1.02148 1.02148 1.02148 1.02148 1.02148 1.02148 1.02148 1.02148 1.02148 1.02148 1.02148 1.02148 1.02148 1.02148 1.02148 1.02148 1.02148 1.02148 1.02148 1.02148 1.02148  #ECAL row 10
0.97855 0.97855 0.97855 0.97855 0.97855 0.97855 0.97855 0.97855 0.97855 0.97855 0.97855 0.97855 0.97855 0.97855 0.97855 0.97855 0.97855 0.97855 0.97855 0.97855 0.97855  #ECAL row 11
0.93563 0.93563 0.93563 0.93563 0.93563 0.93563 0.93563 0.93563 0.93563 0.93563 0.93563 0.93563 0.93563 0.93563 0.93563 0.93563 0.93563 0.93563 0.93563 0.93563 0.93563 0.93563 0.93563 0.93563  #ECAL row 12
0.8927 0.8927 0.8927 0.8927 0.8927 0.8927 0.8927 0.8927 0.8927 0.8927 0.8927 0.8927 0.8927 0.8927 0.8927 0.8927 0.8927 0.8927 0.8927 0.8927 0.8927 0.8927 0.8927 0.8927  #ECAL row 13
0.84977 0.84977 0.84977 0.84977 0.84977 0.84977 0.84977 0.84977 0.84977 0.84977 0.84977 0.84977 0.84977 0.84977 0.84977 0.84977 0.84977 0.84977 0.84977 0.84977 0.84977 0.84977 0.84977 0.84977  #ECAL row 14
0.80685 0.80685 0.80685 0.80685 0.80685 0.80685 0.80685 0.80685 0.80685 0.80685 0.80685 0.80685 0.80685 0.80685 0.80685 0.80685 0.80685 0.80685 0.80685 0.80685 0.80685 0.80685 0.80685 0.80685  #ECAL row 15
0.76392 0.76392 0.76392 0.76392 0.76392 0.76392 0.76392 0.76392 0.76392 0.76392 0.76392 0.76392 0.76392 0.76392 0.76392 0.76392 0.76392 0.76392 0.76392 0.76392 0.76392 0.76392 0.76392 0.76392  #ECAL row 16
0.721 0.721 0.721 0.721 0.721 0.721 0.721 0.721 0.721 0.721 0.721 0.721 0.721 0.721 0.721 0.721 0.721 0.721 0.721 0.721 0.721 0.721 0.721 0.721  #ECAL row 17
0.67807 0.67807 0.67807 0.67807 0.67807 0.67807 0.67807 0.67807 0.67807 0.67807 0.67807 0.67807 0.67807 0.67807 0.67807 0.67807 0.67807 0.67807 0.67807 0.67807 0.67807 0.67807 0.67807 0.67807 0.67807 0.67807 0.67807  #ECAL row 18
0.63514 0.63514 0.63514 0.63514 0.63514 0.63514 0.63514 0.63514 0.63514 0.63514 0.63514 0.63514 0.63514 0.63514 0.63514 0.63514 0.63514 0.63514 0.63514 0.63514 0.63514 0.63514 0.63514 0.63514 0.63514 0.63514 0.63514  #ECAL row 19
0.59222 0.59222 0.59222 0.59222 0.59222 0.59222 0.59222 0.59222 0.59222 0.59222 0.59222 0.59222 0.59222 0.59222 0.59222 0.59222 0.59222 0.59222 0.59222 0.59222 0.59222 0.59222 0.59222 0.59222 0.59222 0.59222 0.59222  #ECAL row 20
0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929  #ECAL row 21
0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637  #ECAL row 22
0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344  #ECAL row 23
0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051  #ECAL row 24
0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759  #ECAL row 25
0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466  #ECAL row 26
0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174  #ECAL row 27
0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881  #ECAL row 28
0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588  #ECAL row 29
0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296  #ECAL row 30
0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003  #ECAL row 31
0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711  #ECAL row 32
0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418  #ECAL row 33
-0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875  #ECAL row 34
-0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167  #ECAL row 35
-0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946  #ECAL row 36
-0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752  #ECAL row 37
-0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045  #ECAL row 38
-0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338  #ECAL row 39
-0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663  #ECAL row 40
-0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923  #ECAL row 41
-0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215  #ECAL row 42
-0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508  #ECAL row 43
-0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801  #ECAL row 44
